id,registry,is_resolved,iv_version,identification_step,is_dupe,iv_completion,iv_status,iv_interventional,has_german_umc_lead,lead_cities,facility_cities,center_size,main_sponsor,study_type,intervention_type,phase,enrollment,recruitment_status,masking,allocation,is_randomized,is_multicentric,is_prospective,has_summary_results,registration_date,start_date,completion_date,completion_year,primary_completion_date,primary_completion_year,summary_results_date,days_cd_to_summary,days_pcd_to_summary,days_reg_to_start,days_reg_to_cd,days_reg_to_pcd,days_cd_to_publication,days_pcd_to_publication,days_reg_to_publication,doi,pmid,url,publication_date,has_publication,has_pmid,has_pubmed,has_ft_pdf,ft_pdf_doi,ft_pdf_pmid,has_iv_trn_abstract,has_iv_trn_secondary_id,has_iv_trn_ft_pdf,has_reg_pub_link,pmid_link,doi_link,reference_derived,n_crossreg_secondary_id,n_crossreg_abstract,n_crossreg_ft_pdf,n_crossreg_reg,has_doi,color,issn,journal,publisher,date
NCT01582724,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,NA,220,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2012-04-18,2012-12-01,2015-03-01,2015,2014-09-01,2014,NA,NA,NA,227,1047,866,-689,-508,358,10.1186/1745-6215-14-99,24499425,https://pubmed.ncbi.nlm.nih.gov/24499425/,2013-04-11,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,gold,1745-6215,Trials,Springer Science and Business Media LLC,2013-01-01
NCT01580592,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,31,Completed,Double,Randomized,TRUE,TRUE,TRUE,TRUE,2012-04-18,2012-04-01,2015-02-01,2015,2014-12-01,2014,2015-10-27,268,330,-17,1019,957,793,855,1812,10.1016/j.jaci.2017.01.043,28389393,https://pubmed.ncbi.nlm.nih.gov/28389393/,2017-04-04,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,0,1,0,TRUE,bronze,0091-6749,Journal of Allergy and Clinical Immunology,Elsevier BV,2017-09-01
NCT01525667,ClinicalTrials.gov,TRUE,2,Publ found in Google ID search,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Biological,Phase 1/Phase 2,20,Completed,Double,Randomized,TRUE,FALSE,TRUE,TRUE,2012-01-31,2012-11-01,2015-06-01,2015,2013-12-01,2013,2015-01-01,-151,396,275,1217,670,1206,1753,2423,10.1002/jcsm.12316,30230266,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc6204595/,2018-09-19,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,0,0,1,0,TRUE,gold,2190-5991,"Journal of Cachexia, Sarcopenia and Muscle",Wiley,2018-09-19
NCT01440062,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,55,Terminated,Double,Randomized,TRUE,TRUE,TRUE,FALSE,2011-09-19,2011-12-01,2017-06-01,2017,2017-06-01,2017,NA,NA,NA,73,2082,2082,967,967,3049,10.1177/2055217320903474,32047645,https://pubmed.ncbi.nlm.nih.gov/32047645/,2020-01-24,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,1,0,TRUE,gold,"2055-2173,2055-2173","Multiple Sclerosis Journal - Experimental, Translational and Clinical",SAGE Publications,2020-01-01
NCT01402739,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,100,Terminated,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2011-07-25,2011-08-01,2015-06-01,2015,2015-06-01,2015,NA,NA,NA,7,1407,1407,1358,1358,2765,10.1186/s12871-019-0689-7,30777015,https://pubmed.ncbi.nlm.nih.gov/30777015/,2019-02-18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,gold,1471-2253,BMC Anesthesiology,Springer Science and Business Media LLC,2019-02-18
NCT01357694,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,NA,220,Completed,Single,Randomized,TRUE,FALSE,TRUE,FALSE,2011-05-18,2011-05-01,2014-09-01,2014,2013-02-01,2013,NA,NA,NA,-17,1202,625,1215,1792,2417,10.1186/s12888-017-1579-5,29284443,https://pubmed.ncbi.nlm.nih.gov/29284443/,2017-12-29,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,gold,1471-244X,BMC Psychiatry,Springer Science and Business Media LLC,2017-12-01
NCT01278537,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Behavioral,NA,690,Completed,None (Open Label),Randomized,TRUE,TRUE,TRUE,FALSE,2011-01-18,2011-02-01,2014-02-01,2014,2014-01-01,2014,NA,NA,NA,14,1110,1079,593,624,1703,10.1371/journal.pone.0137824,26378939,https://pubmed.ncbi.nlm.nih.gov/26378939/,2015-09-17,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,gold,1932-6203,PLOS ONE,Public Library of Science (PLoS),2015-09-17
NCT01266655,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2/Phase 3,56,Completed,Quadruple,Randomized,TRUE,FALSE,TRUE,FALSE,2010-12-23,2011-02-01,2014-05-01,2014,2014-05-01,2014,NA,NA,NA,40,1225,1225,1594,1594,2819,10.1016/j.euroneuro.2018.08.507,30217552,https://pubmed.ncbi.nlm.nih.gov/30217552/,2018-09-11,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,closed,0924-977X,European Neuropsychopharmacology,Elsevier BV,2018-11-01
NCT01264549,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Device,NA,230,Completed,Double,Randomized,TRUE,TRUE,TRUE,FALSE,2010-12-21,2010-12-01,2014-10-01,2014,2014-10-01,2014,NA,NA,NA,-20,1380,1380,936,936,2316,10.3389/fneur.2017.00153,28484421,https://pubmed.ncbi.nlm.nih.gov/28484421/,2017-04-24,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,TRUE,gold,1664-2295,Frontiers in Neurology,Frontiers Media SA,2017-04-24
NCT01225133,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,Phase 3,150,Completed,None (Open Label),Randomized,TRUE,TRUE,TRUE,FALSE,2010-10-06,2010-10-01,2015-03-01,2015,2014-07-01,2014,NA,NA,NA,-5,1607,1364,1074,1317,2681,10.1016/j.joca.2018.01.022,29426006,https://pubmed.ncbi.nlm.nih.gov/29426006/,2018-02-07,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,hybrid,1063-4584,Osteoarthritis and Cartilage,Elsevier BV,2018-05-01
NCT01181401,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,94,Completed,None (Open Label),Randomized,TRUE,TRUE,TRUE,FALSE,2010-08-12,2010-08-01,2015-08-01,2015,2015-04-01,2015,NA,NA,NA,-11,1815,1693,293,415,2108,10.1200/jco.2016.34.15_suppl.6035,NA,https://ascopubs.org/doi/abs/10.1200/jco.2016.34.15_suppl.6035,2016-05-20,TRUE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,NA,1,TRUE,closed,"0732-183X,1527-7755",Journal of Clinical Oncology,American Society of Clinical Oncology (ASCO),2016-05-20
NCT01143233,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Other,NA,503,Completed,Double,Randomized,TRUE,TRUE,FALSE,FALSE,2010-06-11,2010-04-01,2017-08-01,2017,2014-07-01,2014,NA,NA,NA,-71,2608,1481,273,1400,2881,10.1097/mpg.0000000000001853,29216020,https://pubmed.ncbi.nlm.nih.gov/29216020/,2018-05-01,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,TRUE,green,"0277-2116,1536-4801",Journal of Pediatric Gastroenterology & Nutrition,Ovid Technologies (Wolters Kluwer Health),2018-05-01
NCT01117597,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Radiation,NA,32,Completed,Quadruple,Randomized,TRUE,FALSE,FALSE,FALSE,2010-05-04,2010-04-01,2014-09-01,2014,2013-09-01,2013,NA,NA,NA,-33,1581,1216,211,576,1792,10.1016/j.envres.2015.03.021,25839715,https://pubmed.ncbi.nlm.nih.gov/25839715/,2015-03-31,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,closed,0013-9351,Environmental Research,Elsevier BV,2015-07-01
NCT01112579,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Device,Phase 2,81,Completed,Single,Randomized,TRUE,TRUE,TRUE,TRUE,2010-04-16,2010-04-01,2015-04-01,2015,2014-01-01,2014,2015-10-01,183,638,-15,1811,1356,618,1073,2429,10.1016/j.jchf.2015.10.006,26682789,https://pubmed.ncbi.nlm.nih.gov/26682789/,2016-12-09,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,bronze,2213-1779,JACC: Heart Failure,Elsevier BV,2016-02-01
NCT01050686,ClinicalTrials.gov,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Procedure,NA,102,Completed,None (Open Label),Randomized,TRUE,FALSE,TRUE,FALSE,2010-01-14,2010-03-01,2015-02-01,2015,2014-11-01,2014,NA,NA,NA,46,1844,1752,455,547,2299,10.1007/s00423-016-1436-x,27138020,https://pubmed.ncbi.nlm.nih.gov/27138020/,2016-05-01,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,closed,"1435-2443,1435-2451",Langenbeck's Archives of Surgery,Springer Science and Business Media LLC,2016-05-01
NCT01047891,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,174,Completed,Double,Randomized,TRUE,FALSE,TRUE,FALSE,2010-01-12,2010-01-01,2015-02-01,2015,2015-02-01,2015,NA,NA,NA,-11,1846,1846,1285,1285,3131,10.1016/s1470-2045(18)30372-3,30100379,https://pubmed.ncbi.nlm.nih.gov/30100379/,2018-08-09,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,TRUE,closed,1470-2045,The Lancet Oncology,Elsevier BV,2018-09-01
NCT00942747,ClinicalTrials.gov,TRUE,2,Registry linked,TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,37,Unknown status,None (Open Label),NA,NA,TRUE,TRUE,FALSE,2009-07-20,2009-07-01,2014-06-01,2014,2013-12-01,2013,NA,NA,NA,-19,1777,1595,652,834,2429,10.1200/jco.2015.64.9897,26976424,https://pubmed.ncbi.nlm.nih.gov/26976424/,2016-03-14,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,1,1,TRUE,green,"0732-183X,1527-7755",Journal of Clinical Oncology,American Society of Clinical Oncology (ASCO),2016-05-20
NCT00865982,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,50,Unknown status,None (Open Label),NA,NA,TRUE,FALSE,FALSE,2009-03-19,2008-09-01,2015-09-01,2015,2014-09-01,2014,NA,NA,NA,-199,2357,1992,-1164,-799,1193,10.1093/annonc/mds129,22734012,https://pubmed.ncbi.nlm.nih.gov/22734012/,2012-06-24,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,1,TRUE,bronze,0923-7534,Annals of Oncology,Elsevier BV,2012-11-01
NCT00841256,ClinicalTrials.gov,TRUE,2,Registry linked,TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Biological,Phase 3,207,Completed,Quadruple,Randomized,TRUE,FALSE,FALSE,FALSE,2008-04-22,2008-02-01,2015-08-01,2015,2012-06-01,2012,NA,NA,NA,-81,2657,1501,-1067,89,1590,10.1016/j.jaci.2012.06.047,22939758,https://pubmed.ncbi.nlm.nih.gov/22939758/,2012-08-29,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0,0,0,1,TRUE,closed,0091-6749,Journal of Allergy and Clinical Immunology,Elsevier BV,2012-10-01
NCT00772655,ClinicalTrials.gov,TRUE,2,Registry linked,TRUE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,60,Unknown status,None (Open Label),Non-Randomized,FALSE,TRUE,FALSE,FALSE,2008-10-14,2007-10-01,2015-06-01,2015,2010-06-01,2010,NA,NA,NA,-379,2421,595,-903,923,1518,10.1200/jco.2011.41.1553,23233718,https://pubmed.ncbi.nlm.nih.gov/23233718/,2012-12-10,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0,0,0,1,TRUE,closed,"0732-183X,1527-7755",Journal of Clinical Oncology,American Society of Clinical Oncology (ASCO),2013-01-20
NCT00590447,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Drug,Phase 2,152,Completed,None (Open Label),Non-Randomized,FALSE,TRUE,FALSE,FALSE,2007-12-28,2006-12-01,2015-07-01,2015,2014-12-01,2014,NA,NA,NA,-392,2742,2530,537,749,3279,10.1200/jco.2016.69.3564,27992268,https://pubmed.ncbi.nlm.nih.gov/27992268/,2016-12-19,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,1,TRUE,green,"0732-183X,1527-7755",Journal of Clinical Oncology,American Society of Clinical Oncology (ASCO),2017-02-10
NCT00530738,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Drug,Phase 4,42,Completed,Double,Randomized,TRUE,FALSE,TRUE,FALSE,2007-09-14,2007-09-01,2014-01-01,2014,2014-01-01,2014,NA,NA,NA,-13,2301,2301,1794,1794,4095,10.1186/s12937-018-0419-x,30501620,https://pubmed.ncbi.nlm.nih.gov/30501620/,2018-11-30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0,0,0,1,TRUE,gold,1475-2891,Nutrition Journal,Springer Science and Business Media LLC,2018-11-30
NCT01541579,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Frankfurt Berlin,NA,large,Industry,Interventional,Other,Phase 3,278,Completed,Double,Randomized,TRUE,TRUE,TRUE,FALSE,2012-02-21,2012-07-01,2016-11-01,2016,2015-07-01,2015,NA,NA,NA,131,1715,1226,-95,394,1620,10.1016/s0140-6736(16)31203-x,27477896,https://pubmed.ncbi.nlm.nih.gov/27477896/,2016-07-29,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,TRUE,closed,0140-6736,The Lancet,Elsevier BV,2016-09-01
NCT01727362,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Other,NA,140,Completed,None (Open Label),Randomized,TRUE,FALSE,FALSE,FALSE,2012-11-07,2012-10-01,2016-12-01,2016,2016-12-01,2016,NA,NA,NA,-37,1485,1485,1016,1016,2501,10.1007/s10549-019-05431-5,31520284,https://pubmed.ncbi.nlm.nih.gov/31520284/,2019-09-13,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,TRUE,closed,"0167-6806,1573-7217",Breast Cancer Research and Treatment,Springer Science and Business Media LLC,2019-09-13
NCT01471782,ClinicalTrials.gov,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Industry,Interventional,Biological,Phase 1/Phase 2,93,Completed,None (Open Label),NA,NA,TRUE,TRUE,TRUE,2011-10-28,2012-01-01,2016-05-01,2016,2014-08-01,2014,2016-09-23,145,784,65,1647,1008,173,812,1820,10.1200/jco.2016.67.3301,27998223,https://pubmed.ncbi.nlm.nih.gov/27998223/,2016-10-21,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0,0,2,1,TRUE,green,"0732-183X,1527-7755",Journal of Clinical Oncology,American Society of Clinical Oncology (ASCO),2016-12-20
DRKS00003246,DRKS,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,IIb,60,Recruiting stopped after recruiting started,Blinded,Randomized controlled trial,TRUE,TRUE,TRUE,FALSE,2013-05-31,2013-10-23,2016-12-02,2016,NA,NA,NA,NA,NA,145,1281,NA,1183,NA,2464,10.1007/s00417-020-04618-7,32112140,https://pubmed.ncbi.nlm.nih.gov/32112140/,2020-02-28,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,1,1,1,TRUE,hybrid,"0721-832X,1435-702X",Graefe's Archive for Clinical and Experimental Ophthalmology,Springer Science and Business Media LLC,2020-02-28
DRKS00003568,DRKS,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,560,"Recruiting complete, follow-up complete",Open (masking not used),Randomized controlled trial,TRUE,TRUE,FALSE,FALSE,2012-02-22,2011-11-30,2014-12-31,2014,NA,NA,NA,NA,NA,-84,1043,NA,586,NA,1629,10.3238/arztebl.2016.0525,27581505,https://pubmed.ncbi.nlm.nih.gov/27581505/,2016-08-08,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,green,1866-0452,Deutsches Aerzteblatt Online,Deutscher Arzte-Verlag GmbH,2016-08-08
DRKS00004871,DRKS,TRUE,2,Publ found in Google ID search,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,44,"Recruiting complete, follow-up complete",Blinded,Randomized controlled trial,TRUE,TRUE,TRUE,FALSE,2013-04-26,2013-05-02,2015-12-14,2015,NA,NA,NA,NA,NA,6,962,NA,1075,NA,2037,10.3238/arztebl.2018.0785,30636672,https://pubmed.ncbi.nlm.nih.gov/30636672/,2018-11-23,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,2,TRUE,green,1866-0452,Deutsches Aerzteblatt Online,Deutscher Arzte-Verlag GmbH,2018-11-23
DRKS00007117,DRKS,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,200,"Recruiting complete, follow-up complete",Blinded,Randomized controlled trial,TRUE,FALSE,FALSE,FALSE,2014-11-05,2014-01-01,2014-10-01,2014,NA,NA,NA,NA,NA,-308,-35,NA,100,NA,65,10.3109/14767058.2014.991917,25572878,https://pubmed.ncbi.nlm.nih.gov/25572878/,2015-01-09,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,closed,"1476-7058,1476-4954",The Journal of Maternal-Fetal & Neonatal Medicine,Informa UK Limited,2015-01-09
DRKS00009347,DRKS,TRUE,2,Publ found in Google ID search,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,60,"Recruiting complete, follow-up complete",Open (masking not used),Non-randomized controlled trial,FALSE,FALSE,FALSE,FALSE,2015-11-27,2015-09-23,2016-11-20,2016,NA,NA,NA,NA,NA,-65,359,NA,1089,NA,1448,10.1038/s41598-019-53050-3,31727918,https://pubmed.ncbi.nlm.nih.gov/31727918/,2019-11-14,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,gold,2045-2322,Scientific Reports,Springer Science and Business Media LLC,2019-11-14
DRKS00009368,DRKS,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,8,"Recruiting complete, follow-up complete",Blinded,Randomized controlled trial,TRUE,FALSE,FALSE,FALSE,2015-09-21,2015-03-11,2015-08-05,2015,NA,NA,NA,NA,NA,-194,-47,NA,210,NA,163,10.1111/myc.12495,26932256,https://pubmed.ncbi.nlm.nih.gov/26932256/,2016-03-02,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,TRUE,closed,0933-7407,Mycoses,Wiley,2016-03-02
DRKS00009391,DRKS,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,20,"Recruiting complete, follow-up complete",Open (masking not used),Non-randomized controlled trial,FALSE,FALSE,FALSE,FALSE,2016-01-08,2015-03-24,2016-01-07,2016,NA,NA,NA,NA,NA,-290,-1,NA,520,NA,519,10.1007/s00784-017-2147-6,28601915,https://pubmed.ncbi.nlm.nih.gov/28601915/,2017-06-10,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,TRUE,closed,"1432-6981,1436-3771",Clinical Oral Investigations,Springer Science and Business Media LLC,2017-06-10
DRKS00009539,DRKS,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,20,"Recruiting complete, follow-up complete",Open (masking not used),Non-randomized controlled trial,FALSE,FALSE,FALSE,FALSE,2015-10-22,2014-11-19,2015-09-14,2015,NA,NA,NA,NA,NA,-337,-38,NA,631,NA,593,10.1177/0194599817711411,28585450,https://pubmed.ncbi.nlm.nih.gov/28585450/,2017-06-06,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,TRUE,closed,"0194-5998,1097-6817",Otolaryngology–Head and Neck Surgery,SAGE Publications,2017-06-06
DRKS00011212,DRKS,TRUE,2,Publ found in Google search (no ID),FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,33,"Recruiting complete, follow-up complete",Blinded,Randomized controlled trial,TRUE,FALSE,FALSE,FALSE,2016-10-28,2015-10-16,2016-06-10,2016,NA,NA,NA,NA,NA,-378,-140,NA,405,NA,265,10.1159/000477355,28723689,https://pubmed.ncbi.nlm.nih.gov/28723689/,2017-07-20,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,bronze,"1660-5527,1660-5535",Skin Pharmacology and Physiology,S. Karger AG,2017-01-01
DRKS00011273,DRKS,TRUE,2,Publ found in Google ID search,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,30,"Recruiting complete, follow-up complete",Open (masking not used),Single arm study,FALSE,FALSE,TRUE,FALSE,2016-11-02,2016-11-03,2017-05-23,2017,NA,NA,NA,NA,NA,1,202,NA,292,NA,494,10.1161/circep.117.005925,29874170,https://pubmed.ncbi.nlm.nih.gov/29874170/,2018-03-11,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,bronze,"1941-3149,1941-3084",Circulation: Arrhythmia and Electrophysiology,Ovid Technologies (Wolters Kluwer Health),2018-03-01
DRKS00012499,DRKS,TRUE,2,Publ found in Google ID search,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,1000,"Recruiting complete, follow-up complete",Open (masking not used),Single arm study,FALSE,TRUE,FALSE,FALSE,2017-07-14,2016-01-09,2017-12-29,2017,NA,NA,NA,NA,NA,-552,168,NA,271,NA,439,10.1016/j.cgh.2018.09.032,30267867,https://pubmed.ncbi.nlm.nih.gov/30267867/,2018-09-26,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,0,0,0,0,TRUE,closed,1542-3565,Clinical Gastroenterology and Hepatology,Elsevier BV,2019-08-01
DRKS00012795,DRKS,TRUE,2,Registry linked,FALSE,TRUE,TRUE,TRUE,TRUE,Berlin,NA,large,Other,Interventional,Not given,NA,30,"Recruiting complete, follow-up complete",Open (masking not used),Single arm study,FALSE,FALSE,FALSE,FALSE,2017-07-27,2013-04-02,2014-12-17,2014,NA,NA,NA,NA,NA,-1577,-953,NA,1184,NA,231,10.5664/jcsm.6978,29458696,https://pubmed.ncbi.nlm.nih.gov/29458696/,2018-03-15,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,TRUE,green,"1550-9389,1550-9397",Journal of Clinical Sleep Medicine,American Academy of Sleep Medicine (AASM),2018-03-15
